EmployeeID,Age,Gender,MaritalStatus,Education,Department,JobRole,JobLevel,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,MonthlyIncome,PercentSalaryHike,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,RelationshipSatisfaction,PerformanceRating,DistanceFromHome,OverTime,TrainingTimesLastYear,Attrition
239,53,Male,Married,PhD,HR,HR Specialist,5,16,8,14,5401,11,4,2,5,4,1,23,No,0,No
240,36,Female,Married,PhD,Sales,Sales Executive,2,10,3,14,15636,18,1,4,3,4,3,12,Yes,5,No
241,43,Female,Married,Bachelor,Research & Development,HR Specialist,4,16,8,9,17738,24,4,1,3,2,1,20,No,3,No
242,20,Male,Married,Bachelor,Sales,Developer,3,15,1,8,8772,4,4,3,3,1,2,24,Yes,5,No
243,36,Female,Divorced,Bachelor,IT,Data Scientist,3,1,1,4,12131,10,4,4,1,2,3,18,Yes,6,No
244,37,Male,Single,PhD,Research & Development,HR Specialist,2,3,8,1,2788,1,5,4,1,1,2,8,No,4,No
245,49,Female,Single,Master,Research & Development,Manager,3,6,6,6,18184,5,1,3,3,4,2,9,Yes,2,No
246,24,Male,Married,Master,Research & Development,Sales Executive,3,1,6,14,4889,13,4,1,4,1,4,13,No,2,No
247,58,Male,Single,Master,Research & Development,Developer,1,5,0,7,11569,1,3,2,4,3,3,8,No,4,No
248,50,Female,Single,PhD,IT,Manager,4,16,5,11,12141,23,5,4,1,5,1,22,No,6,No
249,57,Male,Married,Bachelor,Research & Development,Developer,4,6,6,6,13934,8,3,3,3,1,2,10,No,4,No
250,56,Male,Married,PhD,HR,Data Scientist,1,4,5,13,11769,3,3,1,4,5,3,17,Yes,0,No
251,35,Female,Single,Bachelor,Research & Development,Sales Executive,1,4,5,6,9612,3,4,5,1,3,1,7,No,5,Yes
252,57,Male,Divorced,PhD,IT,Sales Executive,3,19,1,11,18205,7,3,2,3,5,4,17,No,6,No
253,18,Male,Married,PhD,Research & Development,Data Scientist,5,15,5,14,15934,4,1,3,2,3,3,23,Yes,5,No
254,28,Female,Divorced,Bachelor,HR,Sales Executive,3,18,3,13,12095,3,3,3,3,5,3,18,No,2,No
255,45,Female,Single,Master,IT,HR Specialist,1,8,8,4,6240,15,4,3,3,5,3,24,No,6,No
256,42,Male,Married,Bachelor,IT,Developer,4,4,0,1,12748,8,3,4,5,2,1,2,No,3,No
257,40,Male,Divorced,High School,HR,Manager,3,7,7,5,7298,3,5,5,5,1,2,3,No,5,No
258,48,Female,Married,High School,HR,Data Scientist,5,8,4,3,3861,7,5,2,2,5,2,29,Yes,1,No
259,47,Female,Single,Bachelor,HR,HR Specialist,3,4,0,9,16142,18,5,1,2,4,3,28,Yes,1,No
260,59,Male,Divorced,PhD,HR,Manager,2,9,3,1,9320,11,2,1,3,2,3,19,No,0,No
261,52,Female,Single,High School,HR,Manager,3,1,0,11,13367,11,5,5,4,1,1,1,Yes,6,No
262,24,Male,Single,High School,IT,Data Scientist,1,8,5,8,19482,17,5,3,2,2,4,21,Yes,0,Yes
263,33,Male,Married,PhD,IT,HR Specialist,4,10,1,6,7247,6,2,3,3,1,3,21,Yes,6,No
264,43,Male,Divorced,PhD,Research & Development,Manager,4,3,4,5,3734,8,5,3,1,3,3,10,Yes,2,No
265,19,Male,Single,Master,Research & Development,Manager,1,1,6,11,6663,1,4,3,5,5,4,21,No,3,Yes
266,18,Male,Single,PhD,Sales,HR Specialist,2,5,1,4,7909,10,5,3,4,4,3,14,Yes,3,Yes
267,29,Female,Divorced,Bachelor,Research & Development,Sales Executive,1,13,5,2,14818,19,5,5,3,2,2,13,No,4,No
268,22,Female,Single,Bachelor,Research & Development,Manager,3,0,5,11,19064,3,2,4,1,2,3,9,No,0,Yes
269,54,Female,Single,Master,HR,Developer,1,17,4,14,10163,4,4,2,5,2,2,6,Yes,6,No
270,49,Female,Divorced,High School,HR,HR Specialist,1,6,4,14,15358,11,3,3,1,2,1,6,No,5,No
271,26,Male,Divorced,High School,Research & Development,Manager,2,0,2,9,8668,15,1,4,3,5,1,19,Yes,1,Yes
272,58,Male,Divorced,PhD,Sales,Data Scientist,3,0,9,9,15016,1,4,1,2,1,2,21,No,5,No
273,52,Male,Divorced,Bachelor,HR,Developer,5,0,9,3,10001,9,3,5,5,5,2,10,No,1,No
274,36,Male,Married,High School,Research & Development,Manager,5,3,1,2,11921,11,4,4,1,3,4,23,Yes,2,No
275,33,Female,Divorced,Master,Research & Development,Developer,4,3,6,11,4191,19,3,3,2,5,2,3,No,1,No
276,20,Male,Married,Master,IT,Developer,1,17,0,10,10859,13,3,3,4,5,2,18,Yes,5,No
277,37,Male,Married,Bachelor,Sales,Sales Executive,4,10,5,7,10872,16,4,3,3,3,3,21,No,5,No
278,41,Female,Married,Master,IT,Developer,2,0,5,2,6922,4,2,4,3,5,4,19,No,3,No
279,50,Female,Single,Master,Sales,Sales Executive,5,9,2,6,6392,1,4,3,5,1,2,5,Yes,6,No
280,41,Female,Married,Bachelor,HR,HR Specialist,1,8,1,6,15541,20,4,4,1,4,2,25,Yes,3,No
281,28,Female,Married,PhD,Sales,Sales Executive,2,3,1,6,17015,13,3,3,4,3,2,11,Yes,0,Yes
282,25,Male,Single,PhD,Research & Development,Data Scientist,2,5,8,12,5227,1,1,1,5,2,3,10,No,5,No
283,53,Male,Single,Master,Research & Development,Manager,1,15,4,6,4024,5,3,1,5,1,3,17,Yes,6,No
284,55,Female,Single,PhD,Sales,HR Specialist,2,1,6,13,18713,5,5,2,1,4,3,4,Yes,2,Yes
285,57,Male,Divorced,PhD,Sales,HR Specialist,1,17,4,1,4486,14,4,3,4,1,1,26,Yes,1,No
286,37,Male,Single,Master,Sales,Data Scientist,1,9,6,9,3155,23,4,3,1,1,3,21,Yes,0,Yes
287,52,Male,Single,PhD,IT,Sales Executive,3,16,3,2,12082,14,2,4,3,2,2,18,No,4,No
288,42,Female,Married,Master,Sales,Manager,4,12,7,9,6477,8,3,4,2,4,3,28,No,4,No
289,52,Male,Single,High School,HR,Sales Executive,2,17,9,8,9086,4,2,3,3,1,3,18,No,6,No
290,42,Female,Divorced,Bachelor,IT,Developer,2,12,9,2,4317,7,4,2,3,2,4,1,No,1,No
291,46,Male,Single,Bachelor,IT,Sales Executive,3,16,6,1,5621,20,3,3,5,3,2,14,No,1,No
292,35,Male,Divorced,PhD,Sales,HR Specialist,3,4,9,8,6491,19,3,4,3,2,3,8,No,6,Yes
293,63,Male,Single,PhD,HR,Manager,3,10,4,12,17916,15,5,3,4,5,1,2,Yes,1,No
294,35,Female,Single,PhD,IT,Sales Executive,5,6,5,9,17248,22,5,4,3,2,4,19,No,3,No
295,19,Male,Single,Bachelor,Research & Development,Manager,5,9,4,8,4511,4,1,3,4,2,3,15,Yes,1,No
296,52,Female,Single,High School,IT,Manager,5,16,6,3,11546,19,5,5,1,2,4,28,Yes,4,No
297,33,Female,Divorced,High School,Sales,Developer,1,14,1,13,17612,9,3,4,5,1,4,2,Yes,1,No
298,58,Female,Divorced,Bachelor,HR,Developer,2,17,4,11,9848,21,5,2,4,4,1,4,Yes,5,No
299,53,Male,Married,High School,Sales,HR Specialist,4,18,9,8,16274,13,1,5,3,2,1,1,No,6,Yes
300,50,Male,Divorced,Bachelor,Research & Development,Data Scientist,1,1,2,2,19677,14,4,3,5,2,1,19,No,2,No
301,21,Male,Single,High School,Research & Development,Manager,2,3,8,6,4465,23,5,4,5,5,2,21,No,4,Yes
302,50,Male,Married,Master,Research & Development,Data Scientist,2,2,5,6,18304,14,3,5,4,5,4,10,Yes,2,Yes
303,31,Female,Married,Master,Sales,HR Specialist,3,6,9,14,17669,22,4,2,4,3,3,1,No,4,No
304,38,Female,Married,Bachelor,IT,Manager,3,17,2,10,13294,10,3,4,2,3,1,20,No,0,No
305,37,Female,Single,High School,Sales,Manager,1,9,6,7,5175,16,4,5,2,5,1,22,No,5,No
306,25,Male,Divorced,PhD,HR,Data Scientist,3,6,3,9,9849,5,3,5,5,4,4,15,No,4,No
307,24,Female,Single,High School,IT,Sales Executive,2,7,2,14,14473,23,5,5,2,3,4,4,No,5,No
308,20,Male,Married,Master,Research & Development,Developer,3,5,7,3,11425,6,5,1,3,4,4,7,No,4,Yes
309,34,Female,Single,Master,Sales,Sales Executive,5,0,3,2,14222,2,1,3,1,5,3,7,Yes,2,No
310,50,Male,Single,High School,Research & Development,Data Scientist,3,3,0,2,10444,13,4,4,5,3,2,22,Yes,2,No
311,29,Male,Divorced,High School,Research & Development,Developer,2,13,5,14,10210,13,1,4,1,2,2,25,No,6,Yes
312,39,Female,Divorced,PhD,HR,Sales Executive,1,16,9,11,4759,19,2,4,2,5,1,18,Yes,4,Yes
313,39,Female,Married,PhD,IT,Developer,4,19,0,4,18091,18,5,5,4,3,2,13,Yes,4,No
314,63,Female,Single,High School,HR,Manager,3,17,4,10,2002,19,4,3,5,4,3,10,No,3,Yes
315,47,Female,Single,High School,HR,Sales Executive,2,10,6,14,19643,1,1,2,2,4,2,24,Yes,5,Yes
316,55,Male,Divorced,High School,HR,Developer,4,13,5,13,10190,8,1,4,3,3,3,8,No,5,No
317,55,Female,Single,High School,Research & Development,Developer,4,8,1,0,17248,22,2,3,5,4,1,27,Yes,5,No
318,62,Female,Single,Bachelor,HR,Developer,5,14,3,9,7773,16,1,3,5,3,4,10,No,5,Yes
319,25,Female,Single,High School,HR,Sales Executive,4,11,1,2,14786,2,3,1,4,3,3,14,Yes,0,Yes
320,44,Male,Divorced,PhD,IT,HR Specialist,2,9,0,13,17037,8,5,4,5,4,4,14,Yes,0,Yes
321,44,Male,Married,Master,IT,Sales Executive,2,18,2,5,3885,6,1,5,4,1,1,27,Yes,1,No
322,51,Female,Married,Bachelor,HR,Data Scientist,3,18,2,2,9060,16,1,3,2,2,3,20,Yes,4,Yes
323,38,Male,Single,High School,IT,Sales Executive,3,5,6,4,18331,23,2,3,3,5,3,22,No,4,No
324,47,Female,Married,Master,IT,Developer,3,19,0,8,9844,11,3,2,3,2,2,11,Yes,4,No
325,50,Male,Divorced,Bachelor,HR,Manager,4,5,8,1,15450,17,1,1,5,5,3,6,No,4,No
326,45,Male,Divorced,Master,Research & Development,Sales Executive,4,7,5,10,11491,23,5,3,5,5,1,21,No,5,No
327,64,Male,Married,High School,HR,Sales Executive,5,0,3,1,11268,19,5,3,2,2,4,1,Yes,5,Yes
328,50,Male,Married,High School,IT,Developer,3,16,2,11,11139,11,1,5,4,3,3,19,Yes,0,No
329,22,Female,Single,PhD,Research & Development,Manager,1,16,2,5,8791,8,3,5,3,4,1,7,No,2,No
330,36,Female,Married,High School,Sales,Manager,5,14,1,5,9171,22,5,2,4,1,1,24,Yes,3,No
331,21,Female,Single,High School,Research & Development,Data Scientist,1,6,1,10,19253,4,5,2,2,1,3,18,No,5,No
332,52,Male,Single,Bachelor,IT,Sales Executive,4,18,9,10,2093,11,3,2,3,1,2,3,Yes,5,Yes
333,34,Female,Divorced,PhD,Research & Development,Manager,5,2,4,7,4987,8,3,5,3,2,3,20,No,6,No
334,61,Female,Divorced,Bachelor,HR,Manager,5,10,8,11,14847,9,1,5,1,2,3,11,Yes,5,No
335,45,Female,Divorced,Master,Sales,HR Specialist,2,19,1,12,11967,2,4,1,2,3,2,5,Yes,2,Yes
336,47,Male,Divorced,High School,Sales,HR Specialist,4,18,1,10,18218,16,2,4,2,1,1,19,No,2,No
337,46,Male,Married,Master,Sales,Manager,4,8,5,13,12452,6,4,4,1,3,3,21,No,0,Yes
338,63,Male,Divorced,Bachelor,IT,Data Scientist,5,9,9,1,10627,21,4,1,4,1,2,24,No,5,No
339,23,Female,Married,High School,IT,Manager,4,1,1,8,6947,21,5,4,1,2,4,24,Yes,6,Yes
340,52,Female,Divorced,High School,Sales,Developer,5,0,3,14,8651,19,3,5,2,4,4,2,Yes,3,No
341,58,Female,Married,Bachelor,Research & Development,Sales Executive,2,15,5,1,5144,8,5,4,4,4,2,22,Yes,4,No
342,54,Male,Single,Bachelor,Sales,Data Scientist,5,17,4,12,18460,14,2,5,3,4,1,4,Yes,5,Yes
343,41,Male,Married,Bachelor,Research & Development,Developer,4,16,0,0,10959,24,1,1,1,4,2,25,No,0,No
344,46,Female,Married,Bachelor,Research & Development,Data Scientist,4,5,5,9,10297,16,2,2,4,5,1,10,No,0,Yes
345,63,Male,Divorced,Bachelor,IT,Developer,5,13,0,1,8694,12,5,1,4,1,4,2,Yes,3,No
346,48,Male,Married,High School,Research & Development,Sales Executive,5,14,2,11,17835,5,5,4,4,4,3,8,Yes,6,No
347,52,Male,Single,Bachelor,Sales,Sales Executive,5,13,9,6,5346,24,5,5,1,5,2,1,Yes,1,Yes
348,50,Male,Single,High School,IT,HR Specialist,3,2,4,7,13340,24,5,4,3,5,4,27,No,0,No
349,38,Female,Divorced,High School,HR,Developer,4,18,9,4,2244,19,4,4,4,5,3,6,No,2,No
350,49,Male,Single,Bachelor,HR,HR Specialist,4,11,4,5,4625,18,1,2,1,3,4,11,Yes,2,No
351,40,Male,Married,Bachelor,IT,Developer,3,1,9,11,5849,9,4,4,2,3,2,27,No,4,No
352,50,Male,Single,PhD,Sales,HR Specialist,5,2,5,0,11597,2,5,2,1,5,2,28,Yes,0,No
353,20,Male,Divorced,High School,HR,Sales Executive,2,17,9,14,9737,20,3,5,1,4,3,10,Yes,6,No
354,35,Female,Married,Bachelor,HR,Data Scientist,5,0,7,5,16024,12,4,5,1,1,2,13,No,4,No
355,42,Female,Divorced,Bachelor,Research & Development,HR Specialist,5,19,4,11,14000,2,5,2,4,2,4,1,No,0,No
356,59,Male,Married,Bachelor,Research & Development,Developer,3,5,0,14,10333,10,5,1,1,3,3,2,No,3,No
357,48,Male,Single,PhD,Sales,Developer,4,4,4,7,19276,1,1,5,2,4,3,3,No,5,Yes
358,20,Male,Divorced,PhD,IT,Sales Executive,5,0,2,12,9310,4,2,1,4,4,4,9,Yes,6,No
359,57,Male,Divorced,Master,Sales,Developer,4,18,3,2,4399,12,4,5,2,2,1,5,No,0,No
360,63,Male,Married,High School,IT,Manager,1,0,7,10,6640,9,4,5,5,2,3,10,No,6,Yes
361,41,Male,Divorced,Master,HR,Data Scientist,4,15,6,0,12391,4,4,3,1,4,1,10,No,1,No
362,49,Female,Married,Bachelor,Research & Development,HR Specialist,2,11,4,10,19853,9,5,4,4,2,4,12,No,6,Yes
363,64,Male,Married,PhD,Sales,Data Scientist,2,7,1,3,12892,6,1,4,4,4,4,18,Yes,6,No
364,39,Female,Married,PhD,Sales,Sales Executive,5,15,5,0,13197,1,5,1,1,2,3,26,Yes,2,No
365,40,Female,Married,Master,IT,HR Specialist,4,0,5,13,15050,10,5,4,3,2,2,21,No,3,No
366,19,Male,Single,PhD,IT,HR Specialist,5,3,9,7,5374,14,3,1,3,4,3,21,No,5,Yes
367,44,Female,Married,Bachelor,Sales,Manager,3,9,9,4,14911,22,1,5,2,5,2,1,Yes,5,No
368,59,Female,Divorced,PhD,IT,Sales Executive,2,10,5,0,10847,18,4,3,1,4,1,3,Yes,2,Yes
369,19,Female,Single,Master,Sales,Developer,5,16,8,13,16785,6,2,3,1,1,2,5,No,6,No
370,43,Female,Divorced,Bachelor,Sales,Manager,3,6,7,7,12960,18,4,5,5,2,3,25,Yes,5,No
371,34,Female,Single,Master,Sales,Manager,5,11,7,8,15535,20,5,2,3,3,2,26,Yes,4,No
372,57,Female,Married,PhD,HR,Data Scientist,4,6,0,9,10234,16,1,2,3,2,4,17,Yes,3,No
373,50,Male,Single,Master,IT,Data Scientist,4,11,4,1,12503,15,1,4,1,1,1,8,Yes,1,No
374,26,Female,Single,Master,Research & Development,Data Scientist,4,14,6,8,7122,16,1,1,2,3,4,17,No,2,Yes
375,60,Female,Divorced,High School,Research & Development,Manager,4,1,5,7,11852,8,3,3,1,3,4,9,Yes,0,No
376,56,Female,Divorced,PhD,IT,Developer,1,13,4,6,7387,13,4,4,2,4,4,6,Yes,0,No
377,46,Male,Married,PhD,Sales,HR Specialist,3,12,7,2,9631,23,3,5,3,5,4,17,No,0,No
378,59,Female,Single,Master,Research & Development,Data Scientist,3,3,2,1,9226,11,2,3,5,4,2,8,No,3,Yes
379,43,Male,Single,High School,Research & Development,Developer,4,13,5,6,7108,7,5,1,4,3,4,21,No,1,Yes
380,52,Female,Single,PhD,IT,Sales Executive,1,13,4,14,4110,17,3,1,3,3,2,7,Yes,5,Yes
381,42,Male,Married,Bachelor,Research & Development,Data Scientist,4,15,7,4,2957,18,3,2,2,5,4,7,No,1,Yes
382,41,Male,Married,Master,Sales,HR Specialist,1,6,3,5,9146,22,5,4,1,2,3,15,Yes,1,No
383,30,Female,Married,PhD,IT,Sales Executive,4,18,7,3,2560,23,1,5,3,5,4,7,No,2,Yes
384,24,Female,Married,Bachelor,Sales,Sales Executive,2,1,9,1,3312,19,5,3,5,4,3,22,Yes,3,Yes
385,53,Male,Married,PhD,Research & Development,HR Specialist,2,9,1,8,13595,13,4,1,2,2,2,27,No,0,No
386,62,Female,Divorced,Bachelor,Research & Development,Data Scientist,5,17,8,2,7374,15,5,3,1,4,1,8,No,2,No
387,37,Male,Single,Master,Sales,Manager,4,16,8,11,4651,23,1,5,4,5,2,9,Yes,5,No
388,18,Male,Single,PhD,HR,HR Specialist,3,4,9,13,12006,22,5,3,2,2,1,28,No,1,No
389,25,Male,Single,PhD,Research & Development,HR Specialist,5,11,9,6,11933,22,3,4,1,5,1,15,No,6,No
390,63,Male,Single,High School,HR,HR Specialist,2,5,5,13,18172,1,2,2,4,1,4,2,No,0,No
391,33,Male,Single,Master,Research & Development,Sales Executive,4,8,3,7,4877,16,3,3,1,3,1,7,No,3,Yes
392,31,Female,Single,Bachelor,HR,Developer,5,19,3,1,6083,5,2,2,4,2,2,15,No,4,No
393,29,Male,Single,PhD,HR,Manager,4,0,5,13,2745,3,5,5,4,3,4,18,Yes,1,Yes
394,40,Male,Single,PhD,HR,Data Scientist,2,14,4,5,10749,23,4,2,4,1,1,22,Yes,1,No
395,32,Female,Divorced,Bachelor,Sales,Data Scientist,5,5,5,10,19325,10,5,3,1,2,2,18,No,1,Yes
396,45,Male,Single,Master,HR,Developer,2,18,6,7,19323,19,1,3,4,3,1,10,No,1,Yes
397,51,Female,Divorced,High School,HR,HR Specialist,1,17,6,6,19994,5,5,1,2,3,1,22,Yes,0,Yes
398,19,Female,Married,High School,HR,Manager,2,5,8,10,3725,7,2,3,5,2,4,18,Yes,3,Yes
399,49,Female,Single,PhD,Research & Development,Data Scientist,4,12,7,2,14213,14,3,2,5,3,4,1,No,2,No
400,40,Male,Married,Bachelor,HR,Data Scientist,3,0,5,0,11528,3,4,1,4,3,2,7,Yes,0,No
401,39,Male,Married,PhD,Research & Development,HR Specialist,2,12,5,13,16162,13,5,3,5,2,4,3,No,3,No
402,42,Male,Married,Bachelor,HR,Developer,3,6,4,5,10853,13,5,3,5,3,4,14,No,2,No
403,39,Female,Divorced,High School,HR,Manager,1,14,0,7,9187,10,3,5,4,3,3,12,No,1,No
404,39,Male,Married,Master,Sales,Developer,5,11,8,5,2032,2,4,1,4,4,3,14,No,3,No
405,59,Female,Married,Bachelor,Research & Development,Developer,5,0,8,4,16893,6,5,5,2,4,2,29,Yes,1,No
406,23,Male,Married,High School,HR,Manager,3,14,8,10,16408,8,5,5,3,1,4,4,Yes,6,No
407,32,Female,Single,PhD,Research & Development,Manager,5,3,7,11,17160,4,2,5,1,4,2,13,Yes,3,No
408,60,Male,Single,Bachelor,Research & Development,Data Scientist,2,12,9,7,5414,12,2,4,4,4,3,16,No,5,No
409,54,Male,Divorced,Master,IT,Data Scientist,3,4,2,1,19540,15,1,5,4,1,3,16,Yes,4,No
410,50,Male,Divorced,PhD,Sales,Manager,4,1,0,14,14120,8,3,2,5,3,3,22,No,1,No
411,25,Female,Single,PhD,Sales,Sales Executive,2,0,7,11,3543,7,4,3,2,3,2,5,No,1,No
412,61,Female,Divorced,High School,Sales,Data Scientist,2,15,6,14,2271,14,5,4,5,4,4,20,Yes,1,No
413,61,Male,Single,Bachelor,IT,Sales Executive,2,5,4,0,7295,23,5,5,4,1,1,25,No,5,Yes
414,22,Male,Married,PhD,IT,Manager,4,15,9,0,16963,19,1,3,4,3,4,6,No,0,No
415,56,Female,Married,Master,Sales,Data Scientist,1,13,6,14,13580,14,5,1,5,5,2,6,No,2,No
416,21,Female,Divorced,Bachelor,IT,Developer,5,2,9,13,14597,22,3,1,4,2,3,18,Yes,1,No
417,23,Female,Single,Master,IT,Manager,3,14,3,3,14045,13,1,3,3,2,1,6,No,1,No
418,62,Male,Single,PhD,IT,HR Specialist,1,2,8,5,15603,21,3,2,1,2,2,7,Yes,0,No
419,49,Female,Divorced,Master,Sales,Sales Executive,3,1,9,12,11937,1,1,3,1,4,3,24,No,0,No
420,47,Male,Single,High School,Sales,Manager,5,0,1,8,16830,19,5,3,1,2,2,24,Yes,4,No
421,64,Female,Married,Master,Sales,Manager,4,8,8,0,8722,1,1,4,3,2,1,16,No,3,No
422,52,Male,Divorced,Bachelor,IT,Data Scientist,2,8,8,11,10201,4,2,1,4,5,3,9,Yes,1,No
423,57,Female,Divorced,Master,Sales,Data Scientist,2,6,4,0,6144,10,4,1,5,3,4,26,Yes,3,Yes
424,33,Female,Single,Master,IT,Data Scientist,4,2,0,12,7606,3,5,5,2,5,2,27,No,6,No
425,30,Female,Divorced,High School,HR,HR Specialist,1,17,6,12,8766,20,4,3,4,4,1,13,No,0,Yes
426,59,Female,Single,Master,IT,Data Scientist,1,10,9,4,19114,9,5,3,3,2,4,12,No,0,No
427,47,Female,Single,Master,Research & Development,Manager,3,6,9,9,17928,3,4,2,3,3,1,19,No,4,No
428,36,Male,Single,PhD,Sales,Data Scientist,4,8,3,4,3648,6,2,1,1,2,2,26,Yes,2,Yes
429,34,Female,Single,PhD,Sales,Developer,1,0,8,4,4130,6,4,2,4,2,1,23,No,5,No
430,36,Female,Single,Bachelor,Research & Development,Data Scientist,4,13,5,9,16392,23,1,4,1,4,3,23,Yes,5,No
431,45,Female,Divorced,PhD,IT,HR Specialist,5,19,2,5,12588,12,4,5,2,2,1,1,No,5,No
432,43,Male,Married,PhD,HR,Developer,2,5,5,7,6366,23,5,2,1,1,2,8,Yes,0,No
433,54,Female,Married,PhD,Research & Development,Manager,2,6,9,2,3506,1,3,1,2,3,3,4,Yes,1,Yes
434,43,Male,Divorced,PhD,Research & Development,Manager,2,9,5,8,17222,16,4,4,3,3,1,21,Yes,4,Yes
435,40,Female,Divorced,High School,IT,Sales Executive,4,6,4,12,14363,24,4,3,1,1,1,22,No,2,No
436,26,Female,Married,PhD,Sales,Developer,4,1,1,0,13795,5,4,4,1,4,3,19,No,6,No
437,29,Male,Married,High School,IT,Sales Executive,3,3,9,3,11858,9,5,2,5,2,4,21,Yes,5,No
438,18,Female,Married,High School,Research & Development,Developer,2,16,9,8,14616,10,4,1,3,2,4,26,Yes,4,Yes
439,18,Male,Married,PhD,Research & Development,Developer,3,0,1,14,6136,13,5,2,5,3,3,5,Yes,0,Yes
440,64,Male,Married,Master,Sales,HR Specialist,2,9,6,13,15478,15,5,3,2,4,1,17,Yes,5,Yes
441,51,Female,Single,High School,Sales,Sales Executive,3,18,1,7,13161,12,3,3,2,4,4,3,Yes,2,No
442,49,Male,Divorced,Master,Sales,HR Specialist,3,14,5,9,4689,5,1,1,3,4,3,19,No,6,Yes
443,42,Female,Single,Master,IT,Developer,5,9,4,8,4810,5,5,5,2,2,2,1,Yes,3,No
444,57,Female,Married,PhD,Sales,Manager,3,18,3,0,13663,18,2,4,3,4,1,29,No,6,No
445,62,Male,Married,Bachelor,Research & Development,Developer,4,11,6,8,8152,12,4,4,2,1,2,23,No,2,Yes
446,18,Male,Married,PhD,Research & Development,HR Specialist,3,15,7,2,2012,3,2,3,4,5,1,1,No,6,No
447,33,Male,Single,Bachelor,HR,Sales Executive,2,8,3,10,13162,7,4,2,1,4,4,23,Yes,1,Yes
448,56,Male,Single,Bachelor,IT,Sales Executive,3,14,0,11,9999,17,3,2,4,5,2,20,Yes,5,No
449,22,Female,Married,PhD,HR,HR Specialist,1,16,0,9,9219,19,5,5,3,2,2,9,Yes,5,Yes
450,39,Female,Single,PhD,Research & Development,Sales Executive,2,13,0,8,7328,18,1,2,3,4,3,23,Yes,3,No
451,46,Male,Single,Bachelor,HR,Data Scientist,1,17,0,0,5621,1,5,4,4,3,4,5,No,6,No
452,20,Female,Married,PhD,Research & Development,Manager,2,1,4,0,13665,24,4,2,1,2,4,7,No,3,No
453,29,Female,Single,Bachelor,HR,Manager,4,3,3,8,13314,5,1,5,1,1,1,25,No,6,Yes
454,43,Female,Divorced,Master,Sales,Manager,4,17,8,10,2652,2,5,4,5,1,3,26,Yes,5,No
455,33,Female,Divorced,PhD,HR,Sales Executive,4,6,2,13,18182,1,1,2,2,5,3,6,Yes,1,Yes
456,54,Male,Divorced,Master,Sales,Sales Executive,1,12,6,5,10812,7,4,4,5,5,1,17,Yes,6,No
457,39,Male,Divorced,High School,Sales,Developer,5,14,7,3,5790,11,3,3,1,3,2,22,Yes,3,No
458,46,Female,Married,Master,IT,Developer,2,0,5,6,17659,11,3,3,4,3,1,17,Yes,0,No
459,31,Male,Married,Master,Sales,Manager,4,10,9,4,3645,18,5,3,2,1,1,13,Yes,5,No
460,45,Male,Married,Bachelor,Sales,Data Scientist,2,9,0,9,12435,17,2,2,4,4,1,12,No,2,Yes
461,22,Male,Divorced,Master,HR,Developer,1,4,7,13,5688,2,4,5,5,1,3,4,No,2,Yes
462,64,Female,Divorced,PhD,Research & Development,Developer,5,15,9,6,9689,7,5,4,3,1,1,8,Yes,1,No
463,47,Female,Single,Bachelor,IT,Sales Executive,1,10,2,7,3379,7,5,1,4,3,1,5,No,0,No
464,63,Female,Single,High School,Sales,Data Scientist,2,5,7,7,6243,10,3,3,5,5,1,5,No,3,No
465,22,Male,Divorced,PhD,IT,Manager,5,8,3,0,12237,22,1,3,5,3,4,13,No,6,No
466,29,Female,Divorced,High School,HR,Developer,5,12,7,7,18330,21,4,1,5,3,2,26,No,5,No
467,33,Female,Divorced,Master,Sales,Data Scientist,1,7,0,5,7611,3,1,1,3,3,2,11,Yes,2,No
468,43,Male,Divorced,PhD,HR,Data Scientist,4,13,2,3,14516,12,4,2,3,1,2,8,No,2,No
469,43,Female,Single,PhD,IT,Manager,2,0,5,12,15886,3,2,4,3,4,2,8,Yes,2,No
470,38,Female,Divorced,High School,HR,Data Scientist,3,16,8,13,15716,11,3,3,2,1,3,1,Yes,2,No
471,56,Male,Single,PhD,IT,Data Scientist,3,4,1,11,7912,12,2,5,3,2,3,13,No,4,No
472,53,Male,Divorced,PhD,HR,Data Scientist,1,1,0,7,8449,4,5,2,3,3,1,29,Yes,1,No
473,50,Male,Divorced,PhD,IT,Developer,2,8,9,2,3725,16,3,2,3,3,3,5,No,3,No
474,47,Female,Divorced,Master,Research & Development,Manager,2,3,2,12,17870,20,5,5,4,2,2,28,Yes,5,No
475,54,Female,Single,High School,HR,Data Scientist,1,16,3,3,11304,18,2,5,3,3,4,21,Yes,5,No
476,40,Female,Single,PhD,HR,Data Scientist,2,16,4,14,9522,4,4,5,2,3,1,8,No,5,No
477,27,Male,Married,Bachelor,Research & Development,Developer,4,17,2,5,15663,22,5,1,5,3,1,17,No,3,Yes
478,22,Male,Divorced,Bachelor,Research & Development,Manager,1,15,9,10,6784,6,1,3,4,2,2,23,Yes,1,Yes
479,53,Female,Married,Bachelor,HR,Sales Executive,4,7,1,6,11472,21,4,1,1,1,2,23,No,0,No
480,51,Female,Married,Bachelor,Research & Development,Developer,2,10,1,3,19616,15,4,3,3,3,2,13,Yes,6,No
